Date, Open_FBMKLCI, High_FBMKLCI, Low_FBMKLCI, Close_FBMKLCI
05/23/22,1542.53,1542.53,1542.53,1542.53
05/20/22,1549.12,1549.12,1549.12,1549.12
05/19/22,1549.41,1549.41,1549.41,1549.41
05/18/22,1554.91,1554.91,1554.91,1554.91
05/17/22,1548.6,1548.6,1548.6,1548.6
05/13/22,1544.41,1544.41,1544.41,1544.41
5/12/2022,1538.8,1538.8,1538.8,1538.8
5/11/2022,1555.93,1555.93,1555.93,1555.93
5/10/2022,1554.58,1554.58,1554.58,1554.58
5/9/2022,1549.18,1549.18,1549.18,1549.18
5/6/2022,1564.34,1564.34,1564.34,1564.34
5/5/2022,1582.98,1582.98,1582.98,1582.98
04/29/22,1600.43,1600.43,1600.43,1600.43
04/28/22,1597.31,1597.31,1597.31,1597.31
04/27/22,1585.98,1585.98,1585.98,1585.98
04/26/22,1596.68,1596.68,1596.68,1596.68
04/25/22,1589.98,1589.98,1589.98,1589.98
04/22/22,1601.97,1601.97,1601.97,1601.97
04/21/22,1598.32,1598.32,1598.32,1598.32
04/20/22,1593.75,1593.75,1593.75,1593.75
04/18/22,1581.14,1581.14,1581.14,1581.14
04/15/22,1589.01,1589.01,1589.01,1589.01
04/14/22,1595.7,1595.7,1595.7,1595.7
04/13/22,1597.18,1597.18,1597.18,1597.18
4/12/2022,1597.13,1597.13,1597.13,1597.13
4/11/2022,1604.61,1604.61,1604.61,1604.61
4/8/2022,1607.29,1607.29,1607.29,1607.29
4/7/2022,1600.79,1600.79,1600.79,1600.79
4/6/2022,1604.72,1604.72,1604.72,1604.72
4/5/2022,1596.79,1596.79,1596.79,1596.79
4/4/2022,1598.92,1598.92,1598.92,1598.92
4/1/2022,1602.41,1602.41,1602.41,1602.41
03/31/22,1587.36,1587.36,1587.36,1587.36
03/30/22,1583.22,1583.22,1583.22,1583.22
03/29/22,1583.42,1583.42,1583.42,1583.42
03/28/22,1597.95,1597.95,1597.95,1597.95
03/25/22,1603.3,1603.3,1603.3,1603.3
03/24/22,1598.97,1598.97,1598.97,1598.97
03/23/22,1597.88,1597.88,1597.88,1597.88
03/22/22,1585.81,1585.81,1585.81,1585.81
03/21/22,1587.16,1587.16,1587.16,1587.16
03/18/22,1591.26,1591.26,1591.26,1591.26
03/17/22,1590.88,1590.88,1590.88,1590.88
03/16/22,1571.32,1571.32,1571.32,1571.32
03/15/22,1557.41,1557.41,1557.41,1557.41
3/11/2022,1568.22,1568.22,1568.22,1568.22
3/10/2022,1580.53,1580.53,1580.53,1580.53
3/9/2022,1562.33,1562.33,1562.33,1562.33
3/8/2022,1546.87,1546.87,1546.87,1546.87
3/7/2022,1572.56,1572.56,1572.56,1572.56
3/4/2022,1603.94,1603.94,1603.94,1603.94
3/3/2022,1618.54,1618.54,1618.54,1618.54
3/2/2022,1598.1,1598.1,1598.1,1598.1
3/1/2022,1596.44,1596.44,1596.44,1596.44
02/28/22,1608.28,1608.28,1608.28,1608.28
02/25/22,1591.72,1591.72,1591.72,1591.72
02/24/22,1573.89,1573.89,1573.89,1573.89
02/23/22,1586.14,1586.14,1586.14,1586.14
02/22/22,1576.96,1576.96,1576.96,1576.96
02/21/22,1582.69,1582.69,1582.69,1582.69
02/18/22,1603.05,1603.05,1603.05,1603.05
02/17/22,1605.02,1605.02,1605.02,1605.02
02/16/22,1603.2,1603.2,1603.2,1603.2
02/15/22,1599.61,1599.61,1599.61,1599.61
02/14/22,1583.84,1583.84,1583.84,1583.84
2/11/2022,1578.89,1578.89,1578.89,1578.89
2/10/2022,1570.1,1570.1,1570.1,1570.1
2/9/2022,1551.51,1551.51,1551.51,1551.51
2/8/2022,1530.09,1530.09,1530.09,1530.09
2/7/2022,1530.65,1530.65,1530.65,1530.65
2/4/2022,1522.76,1522.76,1522.76,1522.76
2/3/2022,1525.73,1525.73,1525.73,1525.73
01/31/22,1512.27,1512.27,1512.27,1512.27
01/28/22,1520.02,1520.02,1520.02,1520.02
01/27/22,1515.99,1515.99,1515.99,1515.99
01/26/22,1515.76,1515.76,1515.76,1515.76
01/25/22,1508.91,1508.91,1508.91,1508.91
01/24/22,1521.86,1521.86,1521.86,1521.86
01/21/22,1527.06,1527.06,1527.06,1527.06
01/20/22,1527.75,1527.75,1527.75,1527.75
01/19/22,1530.33,1530.33,1530.33,1530.33
01/17/22,1542.92,1542.92,1542.92,1542.92
01/14/22,1555.33,1555.33,1555.33,1555.33
01/13/22,1569.51,1569.51,1569.51,1569.51
1/12/2022,1563.2,1563.2,1563.2,1563.2
1/11/2022,1564.29,1564.29,1564.29,1564.29
1/10/2022,1550.17,1550.17,1550.17,1550.17
1/7/2022,1543.11,1543.11,1543.11,1543.11
1/6/2022,1533.36,1533.36,1533.36,1533.36
1/5/2022,1547.95,1547.95,1547.95,1547.95
1/4/2022,1541.9,1541.9,1541.9,1541.9
1/3/2022,1549.05,1549.05,1549.05,1549.05
12/31/21,1567.53,1567.53,1567.53,1567.53
12/30/21,1543.61,1543.61,1543.61,1543.61
12/29/21,1545.04,1545.04,1545.04,1545.04
12/28/21,1539.89,1539.89,1539.89,1539.89
12/27/21,1533.91,1533.91,1533.91,1533.91
12/24/21,1516.45,1516.45,1516.45,1516.45
12/23/21,1516.42,1516.42,1516.42,1516.42
12/22/21,1500.32,1500.32,1500.32,1500.32
12/21/21,1492.59,1492.59,1492.59,1492.59
12/20/21,1493.9,1493.9,1493.9,1493.9
12/17/21,1502.01,1502.01,1502.01,1502.01
12/16/21,1484.64,1484.64,1484.64,1484.64
12/15/21,1482.81,1482.81,1482.81,1482.81
12/14/21,1480.92,1480.92,1480.92,1480.92
12/13/21,1494.86,1494.86,1494.86,1494.86
12/10/2021,1488.88,1488.88,1488.88,1488.88
12/9/2021,1501.79,1501.79,1501.79,1501.79
12/8/2021,1494.03,1494.03,1494.03,1494.03
12/7/2021,1497.97,1497.97,1497.97,1497.97
12/6/2021,1483.45,1483.45,1483.45,1483.45
12/2/2021,1501.74,1501.74,1501.74,1501.74
12/1/2021,1496.93,1496.93,1496.93,1496.93
11/30/21,1513.98,1513.98,1513.98,1513.98
11/29/21,1510.57,1510.57,1510.57,1510.57
11/26/21,1512.22,1512.22,1512.22,1512.22
11/25/21,1517.6,1517.6,1517.6,1517.6
11/24/21,1522.27,1522.27,1522.27,1522.27
11/23/21,1522.88,1522.88,1522.88,1522.88
11/22/21,1526.87,1526.87,1526.87,1526.87
11/19/21,1525.54,1525.54,1525.54,1525.54
11/18/21,1523.79,1523.79,1523.79,1523.79
11/17/21,1525.13,1525.13,1525.13,1525.13
11/16/21,1522.89,1522.89,1522.89,1522.89
11/15/21,1522.34,1522.34,1522.34,1522.34
11/12/2021,1531.22,1531.22,1531.22,1531.22
11/11/2021,1518.85,1518.85,1518.85,1518.85
11/10/2021,1520.74,1520.74,1520.74,1520.74
11/9/2021,1524.03,1524.03,1524.03,1524.03
11/8/2021,1535.41,1535.41,1535.41,1535.41
11/5/2021,1531.73,1531.73,1531.73,1531.73
11/3/2021,1531.33,1531.33,1531.33,1531.33
11/2/2021,1537.63,1537.63,1537.63,1537.63
11/1/2021,1530.92,1530.92,1530.92,1530.92
10/29/21,1562.31,1562.31,1562.31,1562.31
10/28/21,1566.86,1566.86,1566.86,1566.86
10/27/21,1583.08,1583.08,1583.08,1583.08
10/26/21,1584.2,1584.2,1584.2,1584.2
10/25/21,1587.94,1587.94,1587.94,1587.94
10/22/21,1588.08,1588.08,1588.08,1588.08
10/21/21,1591.62,1591.62,1591.62,1591.62
10/20/21,1606.32,1606.32,1606.32,1606.32
10/18/21,1605.97,1605.97,1605.97,1605.97
10/15/21,1598.28,1598.28,1598.28,1598.28
10/14/21,1592.52,1592.52,1592.52,1592.52
10/13/21,1600.38,1600.38,1600.38,1600.38
10/12/2021,1583.91,1583.91,1583.91,1583.91
10/11/2021,1570.82,1570.82,1570.82,1570.82
10/8/2021,1563.9,1563.9,1563.9,1563.9
10/7/2021,1561.29,1561.29,1561.29,1561.29
10/6/2021,1559.42,1559.42,1559.42,1559.42
10/5/2021,1530.42,1530.42,1530.42,1530.42
10/4/2021,1522.47,1522.47,1522.47,1522.47
10/1/2021,1524.48,1524.48,1524.48,1524.48
09/30/21,1537.8,1537.8,1537.8,1537.8
09/29/21,1547.65,1547.65,1547.65,1547.65
09/28/21,1546.82,1546.82,1546.82,1546.82
09/27/21,1533.05,1533.05,1533.05,1533.05
09/24/21,1532.06,1532.06,1532.06,1532.06
09/23/21,1539.34,1539.34,1539.34,1539.34
09/22/21,1529.02,1529.02,1529.02,1529.02
09/21/21,1530.44,1530.44,1530.44,1530.44
09/20/21,1527.89,1527.89,1527.89,1527.89
09/17/21,1548.51,1548.51,1548.51,1548.51
09/15/21,1555.26,1555.26,1555.26,1555.26
09/14/21,1555.51,1555.51,1555.51,1555.51
09/13/21,1570.13,1570.13,1570.13,1570.13
9/10/2021,1575.97,1575.97,1575.97,1575.97
9/9/2021,1578.89,1578.89,1578.89,1578.89
9/8/2021,1597.63,1597.63,1597.63,1597.63
9/7/2021,1583.48,1583.48,1583.48,1583.48
9/6/2021,1581.59,1581.59,1581.59,1581.59
9/3/2021,1589.19,1589.19,1589.19,1589.19
9/2/2021,1582.19,1582.19,1582.19,1582.19
9/1/2021,1586.89,1586.89,1586.89,1586.89
08/30/21,1601.38,1601.38,1601.38,1601.38
08/27/21,1590.16,1590.16,1590.16,1590.16
08/26/21,1585.74,1585.74,1585.74,1585.74
08/25/21,1569.8,1569.8,1569.8,1569.8
08/24/21,1553.37,1553.37,1553.37,1553.37
08/23/21,1522.43,1522.43,1522.43,1522.43
08/20/21,1518.03,1518.03,1518.03,1518.03
08/19/21,1514.95,1514.95,1514.95,1514.95
08/18/21,1525.24,1525.24,1525.24,1525.24
08/17/21,1523.59,1523.59,1523.59,1523.59
08/16/21,1502.9,1502.9,1502.9,1502.9
08/13/21,1505.11,1505.11,1505.11,1505.11
8/12/2021,1501.97,1501.97,1501.97,1501.97
8/11/2021,1504.44,1504.44,1504.44,1504.44
8/9/2021,1496.73,1496.73,1496.73,1496.73
8/6/2021,1489.8,1489.8,1489.8,1489.8
8/5/2021,1495.78,1495.78,1495.78,1495.78
8/4/2021,1491.33,1491.33,1491.33,1491.33
8/3/2021,1500.26,1500.26,1500.26,1500.26
8/2/2021,1493,1493,1493,1493
07/30/21,1494.6,1494.6,1494.6,1494.6
07/29/21,1512.93,1512.93,1512.93,1512.93
07/28/21,1515.39,1515.39,1515.39,1515.39
07/27/21,1514.6,1514.6,1514.6,1514.6
07/26/21,1512.53,1512.53,1512.53,1512.53
07/23/21,1523.44,1523.44,1523.44,1523.44
07/22/21,1527.62,1527.62,1527.62,1527.62
07/21/21,1516.52,1516.52,1516.52,1516.52
07/19/21,1519.97,1519.97,1519.97,1519.97
07/16/21,1522.48,1522.48,1522.48,1522.48
07/15/21,1520.82,1520.82,1520.82,1520.82
07/14/21,1512.32,1512.32,1512.32,1512.32
07/13/21,1519.56,1519.56,1519.56,1519.56
7/12/2021,1512.89,1512.89,1512.89,1512.89
7/9/2021,1520.58,1520.58,1520.58,1520.58
7/8/2021,1508.71,1508.71,1508.71,1508.71
7/7/2021,1530.15,1530.15,1530.15,1530.15
7/6/2021,1531.63,1531.63,1531.63,1531.63
7/5/2021,1532.36,1532.36,1532.36,1532.36
7/2/2021,1533.35,1533.35,1533.35,1533.35
7/1/2021,1534.23,1534.23,1534.23,1534.23
06/30/21,1532.63,1532.63,1532.63,1532.63
06/29/21,1548.31,1548.31,1548.31,1548.31
06/28/21,1544.71,1544.71,1544.71,1544.71
06/25/21,1559.68,1559.68,1559.68,1559.68
06/24/21,1555.71,1555.71,1555.71,1555.71
06/23/21,1564.76,1564.76,1564.76,1564.76
06/22/21,1574.02,1574.02,1574.02,1574.02
06/21/21,1572.24,1572.24,1572.24,1572.24
06/18/21,1589.05,1589.05,1589.05,1589.05
06/17/21,1570.86,1570.86,1570.86,1570.86
06/16/21,1578.32,1578.32,1578.32,1578.32
06/15/21,1581.37,1581.37,1581.37,1581.37
06/14/21,1582.46,1582.46,1582.46,1582.46
6/11/2021,1575.16,1575.16,1575.16,1575.16
6/10/2021,1579.9,1579.9,1579.9,1579.9
6/9/2021,1581.48,1581.48,1581.48,1581.48
6/8/2021,1587.96,1587.96,1587.96,1587.96
6/4/2021,1578.45,1578.45,1578.45,1578.45
6/3/2021,1590.57,1590.57,1590.57,1590.57
6/2/2021,1597.94,1597.94,1597.94,1597.94
6/1/2021,1585.9,1585.9,1585.9,1585.9
05/31/21,1583.55,1583.55,1583.55,1583.55
05/28/21,1594.44,1594.44,1594.44,1594.44
05/27/21,1593.9,1593.9,1593.9,1593.9
05/25/21,1577.82,1577.82,1577.82,1577.82
05/24/21,1571.82,1571.82,1571.82,1571.82
05/21/21,1562.17,1562.17,1562.17,1562.17
05/20/21,1575.32,1575.32,1575.32,1575.32
05/19/21,1580.52,1580.52,1580.52,1580.52
05/18/21,1591.32,1591.32,1591.32,1591.32
05/17/21,1583.46,1583.46,1583.46,1583.46
5/12/2021,1582.52,1582.52,1582.52,1582.52
5/11/2021,1577.64,1577.64,1577.64,1577.64
5/10/2021,1583.92,1583.92,1583.92,1583.92
5/7/2021,1587.45,1587.45,1587.45,1587.45
5/6/2021,1578.33,1578.33,1578.33,1578.33
5/5/2021,1575.67,1575.67,1575.67,1575.67
5/4/2021,1588.25,1588.25,1588.25,1588.25
5/3/2021,1590.73,1590.73,1590.73,1590.73
04/30/21,1601.65,1601.65,1601.65,1601.65
04/28/21,1608.5,1608.5,1608.5,1608.5
04/27/21,1606.68,1606.68,1606.68,1606.68
04/26/21,1623.47,1623.47,1623.47,1623.47
04/23/21,1608.43,1608.43,1608.43,1608.43
04/22/21,1607.73,1607.73,1607.73,1607.73
04/21/21,1596.58,1596.58,1596.58,1596.58
04/20/21,1607.57,1607.57,1607.57,1607.57
04/19/21,1600.29,1600.29,1600.29,1600.29
04/16/21,1608.38,1608.38,1608.38,1608.38
04/15/21,1608.25,1608.25,1608.25,1608.25
04/14/21,1598.28,1598.28,1598.28,1598.28
04/13/21,1597.71,1597.71,1597.71,1597.71
4/12/2021,1608.42,1608.42,1608.42,1608.42
4/9/2021,1612.25,1612.25,1612.25,1612.25
4/8/2021,1602.4,1602.4,1602.4,1602.4
4/7/2021,1600.59,1600.59,1600.59,1600.59
4/6/2021,1578.91,1578.91,1578.91,1578.91
4/5/2021,1584.24,1584.24,1584.24,1584.24
4/2/2021,1585.35,1585.35,1585.35,1585.35
4/1/2021,1582.64,1582.64,1582.64,1582.64
03/31/21,1573.51,1573.51,1573.51,1573.51
03/30/21,1609.19,1609.19,1609.19,1609.19
03/29/21,1611.28,1611.28,1611.28,1611.28
03/26/21,1601.42,1601.42,1601.42,1601.42
03/25/21,1597.73,1597.73,1597.73,1597.73
03/24/21,1602.4,1602.4,1602.4,1602.4
03/23/21,1595.29,1595.29,1595.29,1595.29
03/22/21,1616.73,1616.73,1616.73,1616.73
03/19/21,1626.19,1626.19,1626.19,1626.19
03/18/21,1627.99,1627.99,1627.99,1627.99
03/17/21,1624.97,1624.97,1624.97,1624.97
03/16/21,1623.96,1623.96,1623.96,1623.96
03/15/21,1620.92,1620.92,1620.92,1620.92
3/12/2021,1615.69,1615.69,1615.69,1615.69
3/11/2021,1629.41,1629.41,1629.41,1629.41
3/10/2021,1639.83,1639.83,1639.83,1639.83
3/9/2021,1624.78,1624.78,1624.78,1624.78
3/8/2021,1611.81,1611.81,1611.81,1611.81
3/5/2021,1600.12,1600.12,1600.12,1600.12
3/4/2021,1581.26,1581.26,1581.26,1581.26
3/3/2021,1588.45,1588.45,1588.45,1588.45
3/2/2021,1569.87,1569.87,1569.87,1569.87
3/1/2021,1567.14,1567.14,1567.14,1567.14
02/26/21,1577.75,1577.75,1577.75,1577.75
02/25/21,1581.54,1581.54,1581.54,1581.54
02/24/21,1557.55,1557.55,1557.55,1557.55
02/23/21,1565.05,1565.05,1565.05,1565.05
02/22/21,1570.46,1570.46,1570.46,1570.46
02/19/21,1584.93,1584.93,1584.93,1584.93
02/18/21,1575.84,1575.84,1575.84,1575.84
02/17/21,1595.29,1595.29,1595.29,1595.29
02/16/21,1606.14,1606.14,1606.14,1606.14
02/15/21,1608.07,1608.07,1608.07,1608.07
2/11/2021,1599.42,1599.42,1599.42,1599.42
2/10/2021,1596.85,1596.85,1596.85,1596.85
2/9/2021,1586.13,1586.13,1586.13,1586.13
2/8/2021,1573.33,1573.33,1573.33,1573.33
2/5/2021,1578.63,1578.63,1578.63,1578.63
2/4/2021,1584.9,1584.9,1584.9,1584.9
2/3/2021,1582.99,1582.99,1582.99,1582.99
2/2/2021,1580.49,1580.49,1580.49,1580.49
01/29/21,1566.4,1566.4,1566.4,1566.4
01/27/21,1580.62,1580.62,1580.62,1580.62
01/26/21,1575.31,1575.31,1575.31,1575.31
01/25/21,1576.62,1576.62,1576.62,1576.62
01/22/21,1596.74,1596.74,1596.74,1596.74
01/21/21,1594.8,1594.8,1594.8,1594.8
01/20/21,1601.54,1601.54,1601.54,1601.54
01/19/21,1601.88,1601.88,1601.88,1601.88
01/18/21,1609.52,1609.52,1609.52,1609.52
01/15/21,1627.01,1627.01,1627.01,1627.01
01/14/21,1635.71,1635.71,1635.71,1635.71
01/13/21,1636.69,1636.69,1636.69,1636.69
1/12/2021,1612.04,1612.04,1612.04,1612.04
1/11/2021,1617.25,1617.25,1617.25,1617.25
1/8/2021,1633.19,1633.19,1633.19,1633.19
1/7/2021,1602.95,1602.95,1602.95,1602.95
1/6/2021,1591.97,1591.97,1591.97,1591.97
1/5/2021,1608.35,1608.35,1608.35,1608.35
1/4/2021,1602.57,1602.57,1602.57,1602.57
12/31/20,1627.21,1627.21,1627.21,1627.21
12/30/20,1644.41,1644.41,1644.41,1644.41
12/29/20,1634.99,1634.99,1634.99,1634.99
12/28/20,1643.9,1643.9,1643.9,1643.9
12/24/20,1641.17,1641.17,1641.17,1641.17
12/23/20,1647.5,1647.5,1647.5,1647.5
12/22/20,1631.92,1631.92,1631.92,1631.92
12/21/20,1647.89,1647.89,1647.89,1647.89
12/18/20,1652.49,1652.49,1652.49,1652.49
12/17/20,1674.35,1674.35,1674.35,1674.35
12/16/20,1681.41,1681.41,1681.41,1681.41
12/15/20,1674.02,1674.02,1674.02,1674.02
12/14/20,1662.74,1662.74,1662.74,1662.74
12/11/2020,1684.58,1684.58,1684.58,1684.58
12/10/2020,1654.39,1654.39,1654.39,1654.39
12/9/2020,1646.53,1646.53,1646.53,1646.53
12/8/2020,1631.7,1631.7,1631.7,1631.7
12/7/2020,1622.89,1622.89,1622.89,1622.89
12/4/2020,1621.85,1621.85,1621.85,1621.85
12/3/2020,1628.26,1628.26,1628.26,1628.26
12/2/2020,1598.72,1598.72,1598.72,1598.72
12/1/2020,1602.26,1602.26,1602.26,1602.26
11/30/20,1562.71,1562.71,1562.71,1562.71
11/27/20,1607.59,1607.59,1607.59,1607.59
11/26/20,1612.11,1612.11,1612.11,1612.11
11/25/20,1597.58,1597.58,1597.58,1597.58
11/24/20,1578.39,1578.39,1578.39,1578.39
11/23/20,1597.48,1597.48,1597.48,1597.48
11/20/20,1593.75,1593.75,1593.75,1593.75
11/19/20,1583.68,1583.68,1583.68,1583.68
11/18/20,1604.75,1604.75,1604.75,1604.75
11/17/20,1610.15,1610.15,1610.15,1610.15
11/16/20,1599.66,1599.66,1599.66,1599.66
11/13/20,1589.69,1589.69,1589.69,1589.69
11/12/2020,1590.78,1590.78,1590.78,1590.78
11/11/2020,1570.08,1570.08,1570.08,1570.08
11/10/2020,1575.07,1575.07,1575.07,1575.07
11/9/2020,1524.32,1524.32,1524.32,1524.32
11/6/2020,1519.64,1519.64,1519.64,1519.64
11/5/2020,1501.49,1501.49,1501.49,1501.49
11/4/2020,1464.61,1464.61,1464.61,1464.61
11/3/2020,1461.45,1461.45,1461.45,1461.45
11/2/2020,1466.46,1466.46,1466.46,1466.46
10/30/20,1466.89,1466.89,1466.89,1466.89
10/28/20,1495.2,1495.2,1495.2,1495.2
10/27/20,1500.35,1500.35,1500.35,1500.35
10/26/20,1494.61,1494.61,1494.61,1494.61
10/23/20,1494.64,1494.64,1494.64,1494.64
10/22/20,1498.8,1498.8,1498.8,1498.8
10/21/20,1492.4,1492.4,1492.4,1492.4
10/20/20,1510.97,1510.97,1510.97,1510.97
10/19/20,1518.11,1518.11,1518.11,1518.11
10/16/20,1503.84,1503.84,1503.84,1503.84
10/15/20,1513.95,1513.95,1513.95,1513.95
10/14/20,1523.25,1523.25,1523.25,1523.25
10/13/20,1525.2,1525.2,1525.2,1525.2
10/12/2020,1518.43,1518.43,1518.43,1518.43
10/9/2020,1530.35,1530.35,1530.35,1530.35
10/8/2020,1519.43,1519.43,1519.43,1519.43
10/7/2020,1489.56,1489.56,1489.56,1489.56
10/6/2020,1509.47,1509.47,1509.47,1509.47
10/5/2020,1512.43,1512.43,1512.43,1512.43
10/2/2020,1500.3,1500.3,1500.3,1500.3
10/1/2020,1496.77,1496.77,1496.77,1496.77
09/30/20,1504.82,1504.82,1504.82,1504.82
09/29/20,1503.9,1503.9,1503.9,1503.9
09/28/20,1511.66,1511.66,1511.66,1511.66
09/25/20,1509.14,1509.14,1509.14,1509.14
09/24/20,1500.8,1500.8,1500.8,1500.8
09/23/20,1496.48,1496.48,1496.48,1496.48
09/22/20,1505.78,1505.78,1505.78,1505.78
09/21/20,1499.43,1499.43,1499.43,1499.43
09/18/20,1506.63,1506.63,1506.63,1506.63
09/17/20,1513.07,1513.07,1513.07,1513.07
09/15/20,1531.28,1531.28,1531.28,1531.28
09/14/20,1511.36,1511.36,1511.36,1511.36
9/11/2020,1504.85,1504.85,1504.85,1504.85
9/10/2020,1490.12,1490.12,1490.12,1490.12
9/9/2020,1496.72,1496.72,1496.72,1496.72
9/8/2020,1519.32,1519.32,1519.32,1519.32
9/7/2020,1516.38,1516.38,1516.38,1516.38
9/4/2020,1515.86,1515.86,1515.86,1515.86
9/3/2020,1515.4,1515.4,1515.4,1515.4
9/2/2020,1537.54,1537.54,1537.54,1537.54
9/1/2020,1521.43,1521.43,1521.43,1521.43
08/28/20,1525.21,1525.21,1525.21,1525.21
08/27/20,1554.78,1554.78,1554.78,1554.78
08/26/20,1549.58,1549.58,1549.58,1549.58
08/25/20,1554.96,1554.96,1554.96,1554.96
08/24/20,1568.58,1568.58,1568.58,1568.58
08/21/20,1577.12,1577.12,1577.12,1577.12
08/19/20,1575.38,1575.38,1575.38,1575.38
08/18/20,1577.85,1577.85,1577.85,1577.85
08/17/20,1560.74,1560.74,1560.74,1560.74
08/14/20,1564.59,1564.59,1564.59,1564.59
08/13/20,1576.42,1576.42,1576.42,1576.42
8/12/2020,1556.64,1556.64,1556.64,1556.64
8/11/2020,1564.74,1564.74,1564.74,1564.74
8/10/2020,1571.66,1571.66,1571.66,1571.66
8/7/2020,1578.14,1578.14,1578.14,1578.14
8/6/2020,1588.57,1588.57,1588.57,1588.57
8/5/2020,1568.13,1568.13,1568.13,1568.13
8/4/2020,1575.94,1575.94,1575.94,1575.94
8/3/2020,1572.61,1572.61,1572.61,1572.61
07/30/20,1603.75,1603.75,1603.75,1603.75
07/29/20,1611.42,1611.42,1611.42,1611.42
07/28/20,1609.94,1609.94,1609.94,1609.94
07/27/20,1591.48,1591.48,1591.48,1591.48
07/24/20,1589.61,1589.61,1589.61,1589.61
07/23/20,1606.42,1606.42,1606.42,1606.42
07/22/20,1586.98,1586.98,1586.98,1586.98
07/21/20,1595.93,1595.93,1595.93,1595.93
07/20/20,1589.45,1589.45,1589.45,1589.45
07/17/20,1596.33,1596.33,1596.33,1596.33
07/16/20,1573.31,1573.31,1573.31,1573.31
07/15/20,1585.56,1585.56,1585.56,1585.56
07/14/20,1598.75,1598.75,1598.75,1598.75
07/13/20,1606.43,1606.43,1606.43,1606.43
7/10/2020,1591.84,1591.84,1591.84,1591.84
7/9/2020,1583.25,1583.25,1583.25,1583.25
7/8/2020,1583.5,1583.5,1583.5,1583.5
7/7/2020,1566.72,1566.72,1566.72,1566.72
7/6/2020,1576.9,1576.9,1576.9,1576.9
7/3/2020,1552.65,1552.65,1552.65,1552.65
7/2/2020,1536.28,1536.28,1536.28,1536.28
7/1/2020,1514.43,1514.43,1514.43,1514.43
06/30/20,1500.97,1500.97,1500.97,1500.97
06/29/20,1494.43,1494.43,1494.43,1494.43
06/26/20,1488.14,1488.14,1488.14,1488.14
06/25/20,1489.2,1489.2,1489.2,1489.2
06/24/20,1502.63,1502.63,1502.63,1502.63
06/23/20,1507.04,1507.04,1507.04,1507.04
06/22/20,1511.24,1511.24,1511.24,1511.24
06/19/20,1507.26,1507.26,1507.26,1507.26
06/18/20,1504.91,1504.91,1504.91,1504.91
06/17/20,1526.32,1526.32,1526.32,1526.32
06/16/20,1517.71,1517.71,1517.71,1517.71
