Date, Open_FBMKLCI, High_FBMKLCI, Low_FBMKLCI, Close_FBMKLCI
11/5/2014,1839.29,1839.29,1839.29,1839.29
11/4/2014,1847.36,1847.36,1847.36,1847.36
11/3/2014,1853.34,1853.34,1853.34,1853.34
10/31/14,1855.15,1855.15,1855.15,1855.15
10/30/14,1842.78,1842.78,1842.78,1842.78
10/29/14,1839.55,1839.55,1839.55,1839.55
10/28/14,1825.68,1825.68,1825.68,1825.68
10/27/14,1823.15,1823.15,1823.15,1823.15
10/24/14,1818.86,1818.86,1818.86,1818.86
10/23/14,1810.68,1810.68,1810.68,1810.68
10/22/14,1796.22,1796.22,1796.22,1796.22
10/21/14,1796.22,1796.22,1796.22,1796.22
10/20/14,1803.14,1803.14,1803.14,1803.14
10/17/14,1788.31,1788.31,1788.31,1788.31
10/16/14,1767.77,1767.77,1767.77,1767.77
10/15/14,1786.84,1786.84,1786.84,1786.84
10/14/14,1796.38,1796.38,1796.38,1796.38
10/13/14,1797.2,1797.2,1797.2,1797.2
10/10/2014,1808.88,1808.88,1808.88,1808.88
10/9/2014,1829.73,1829.73,1829.73,1829.73
10/8/2014,1824.32,1824.32,1824.32,1824.32
10/7/2014,1833.54,1833.54,1833.54,1833.54
10/6/2014,1840.82,1840.82,1840.82,1840.82
10/3/2014,1840.82,1840.82,1840.82,1840.82
10/2/2014,1837.68,1837.68,1837.68,1837.68
10/1/2014,1845.32,1845.32,1845.32,1845.32
09/30/14,1846.31,1846.31,1846.31,1846.31
09/29/14,1846.34,1846.34,1846.34,1846.34
09/26/14,1840.5,1840.5,1840.5,1840.5
09/25/14,1843.11,1843.11,1843.11,1843.11
09/24/14,1840.08,1840.08,1840.08,1840.08
09/23/14,1840.19,1840.19,1840.19,1840.19
09/22/14,1846.05,1846.05,1846.05,1846.05
09/19/14,1849.49,1849.49,1849.49,1849.49
09/18/14,1845.32,1845.32,1845.32,1845.32
09/17/14,1843.78,1843.78,1843.78,1843.78
09/16/14,1847.3,1847.3,1847.3,1847.3
09/15/14,1847.3,1847.3,1847.3,1847.3
9/12/2014,1855.64,1855.64,1855.64,1855.64
9/11/2014,1866.11,1866.11,1866.11,1866.11
9/10/2014,1870.85,1870.85,1870.85,1870.85
9/9/2014,1874.12,1874.12,1874.12,1874.12
9/8/2014,1871.09,1871.09,1871.09,1871.09
9/5/2014,1868.46,1868.46,1868.46,1868.46
9/4/2014,1869.21,1869.21,1869.21,1869.21
9/3/2014,1864.87,1864.87,1864.87,1864.87
9/2/2014,1867.69,1867.69,1867.69,1867.69
08/29/14,1866.11,1866.11,1866.11,1866.11
08/28/14,1875.68,1875.68,1875.68,1875.68
08/27/14,1872.38,1872.38,1872.38,1872.38
08/26/14,1861.82,1861.82,1861.82,1861.82
08/25/14,1862.31,1862.31,1862.31,1862.31
08/22/14,1870.99,1870.99,1870.99,1870.99
08/21/14,1874.81,1874.81,1874.81,1874.81
08/20/14,1878.89,1878.89,1878.89,1878.89
08/19/14,1872.16,1872.16,1872.16,1872.16
08/18/14,1861.75,1861.75,1861.75,1861.75
08/15/14,1864.31,1864.31,1864.31,1864.31
08/14/14,1861.58,1861.58,1861.58,1861.58
08/13/14,1858.04,1858.04,1858.04,1858.04
8/12/2014,1850.39,1850.39,1850.39,1850.39
8/11/2014,1849.32,1849.32,1849.32,1849.32
8/8/2014,1839.87,1839.87,1839.87,1839.87
8/7/2014,1867.32,1867.32,1867.32,1867.32
8/6/2014,1869.92,1869.92,1869.92,1869.92
8/5/2014,1876.69,1876.69,1876.69,1876.69
8/4/2014,1875.8,1875.8,1875.8,1875.8
8/1/2014,1863.34,1863.34,1863.34,1863.34
07/31/14,1871.36,1871.36,1871.36,1871.36
07/30/14,1878.34,1878.34,1878.34,1878.34
07/29/14,1877.34,1877.34,1877.34,1877.34
07/28/14,1877.34,1877.34,1877.34,1877.34
07/25/14,1877.34,1877.34,1877.34,1877.34
07/24/14,1877.05,1877.05,1877.05,1877.05
07/23/14,1871.83,1871.83,1871.83,1871.83
07/22/14,1871.36,1871.36,1871.36,1871.36
07/21/14,1868.64,1868.64,1868.64,1868.64
07/18/14,1872.97,1872.97,1872.97,1872.97
07/17/14,1883.14,1883.14,1883.14,1883.14
07/16/14,1886.71,1886.71,1886.71,1886.71
07/15/14,1884.87,1884.87,1884.87,1884.87
07/14/14,1884.87,1884.87,1884.87,1884.87
7/11/2014,1883.15,1883.15,1883.15,1883.15
7/10/2014,1892.62,1892.62,1892.62,1892.62
7/9/2014,1891.16,1891.16,1891.16,1891.16
7/8/2014,1892.65,1892.65,1892.65,1892.65
7/7/2014,1892.5,1892.5,1892.5,1892.5
7/4/2014,1884.91,1884.91,1884.91,1884.91
7/3/2014,1888.69,1888.69,1888.69,1888.69
7/2/2014,1886.84,1886.84,1886.84,1886.84
7/1/2014,1879.12,1879.12,1879.12,1879.12
06/30/14,1882.71,1882.71,1882.71,1882.71
06/27/14,1880.93,1880.93,1880.93,1880.93
06/26/14,1889.97,1889.97,1889.97,1889.97
06/25/14,1889.55,1889.55,1889.55,1889.55
06/24/14,1892.33,1892.33,1892.33,1892.33
06/23/14,1883.96,1883.96,1883.96,1883.96
06/20/14,1885.72,1885.72,1885.72,1885.72
06/19/14,1881.48,1881.48,1881.48,1881.48
06/18/14,1876.58,1876.58,1876.58,1876.58
06/17/14,1874.6,1874.6,1874.6,1874.6
06/16/14,1871.58,1871.58,1871.58,1871.58
06/13/14,1876.74,1876.74,1876.74,1876.74
6/12/2014,1873.87,1873.87,1873.87,1873.87
6/11/2014,1878.38,1878.38,1878.38,1878.38
6/10/2014,1876.61,1876.61,1876.61,1876.61
6/9/2014,1863.69,1863.69,1863.69,1863.69
6/6/2014,1862.7,1862.7,1862.7,1862.7
6/5/2014,1869,1869,1869,1869
6/4/2014,1865.2,1865.2,1865.2,1865.2
6/3/2014,1872.55,1872.55,1872.55,1872.55
6/2/2014,1864.25,1864.25,1864.25,1864.25
05/30/14,1873.38,1873.38,1873.38,1873.38
05/29/14,1876.62,1876.62,1876.62,1876.62
05/28/14,1871.66,1871.66,1871.66,1871.66
05/27/14,1867.57,1867.57,1867.57,1867.57
05/26/14,1862.8,1862.8,1862.8,1862.8
05/23/14,1869.22,1869.22,1869.22,1869.22
05/22/14,1875.12,1875.12,1875.12,1875.12
05/21/14,1877.03,1877.03,1877.03,1877.03
05/20/14,1881.16,1881.16,1881.16,1881.16
05/19/14,1887.07,1887.07,1887.07,1887.07
05/16/14,1883.34,1883.34,1883.34,1883.34
05/15/14,1879.83,1879.83,1879.83,1879.83
05/14/14,1879.2,1879.2,1879.2,1879.2
05/13/14,1866.08,1866.08,1866.08,1866.08
5/12/2014,1866.08,1866.08,1866.08,1866.08
5/9/2014,1866.72,1866.72,1866.72,1866.72
5/8/2014,1862.84,1862.84,1862.84,1862.84
5/7/2014,1860.43,1860.43,1860.43,1860.43
5/6/2014,1860.43,1860.43,1860.43,1860.43
5/5/2014,1860.54,1860.54,1860.54,1860.54
5/2/2014,1869.08,1869.08,1869.08,1869.08
5/1/2014,1871.52,1871.52,1871.52,1871.52
04/30/14,1871.52,1871.52,1871.52,1871.52
04/29/14,1859.34,1859.34,1859.34,1859.34
04/28/14,1855.74,1855.74,1855.74,1855.74
04/25/14,1860.98,1860.98,1860.98,1860.98
04/24/14,1865.28,1865.28,1865.28,1865.28
04/23/14,1867.35,1867.35,1867.35,1867.35
04/22/14,1866.42,1866.42,1866.42,1866.42
04/21/14,1862.93,1862.93,1862.93,1862.93
04/18/14,1852.69,1852.69,1852.69,1852.69
04/17/14,1850.54,1850.54,1850.54,1850.54
04/16/14,1845.37,1845.37,1845.37,1845.37
04/15/14,1853.88,1853.88,1853.88,1853.88
04/14/14,1851.53,1851.53,1851.53,1851.53
4/11/2014,1852.66,1852.66,1852.66,1852.66
4/10/2014,1859.52,1859.52,1859.52,1859.52
4/9/2014,1855.75,1855.75,1855.75,1855.75
4/8/2014,1852.31,1852.31,1852.31,1852.31
4/7/2014,1862.9,1862.9,1862.9,1862.9
4/4/2014,1856.61,1856.61,1856.61,1856.61
4/3/2014,1855.63,1855.63,1855.63,1855.63
4/2/2014,1852,1852,1852,1852
4/1/2014,1847.76,1847.76,1847.76,1847.76
03/31/14,1849.21,1849.21,1849.21,1849.21
03/28/14,1850.73,1850.73,1850.73,1850.73
03/27/14,1846.87,1846.87,1846.87,1846.87
03/26/14,1839.14,1839.14,1839.14,1839.14
03/25/14,1837.17,1837.17,1837.17,1837.17
03/24/14,1833.85,1833.85,1833.85,1833.85
03/21/14,1820.48,1820.48,1820.48,1820.48
03/20/14,1818.17,1818.17,1818.17,1818.17
03/19/14,1817.44,1817.44,1817.44,1817.44
03/18/14,1820.7,1820.7,1820.7,1820.7
03/17/14,1815.16,1815.16,1815.16,1815.16
03/14/14,1805.12,1805.12,1805.12,1805.12
03/13/14,1818.86,1818.86,1818.86,1818.86
3/12/2014,1818.6,1818.6,1818.6,1818.6
3/11/2014,1828.55,1828.55,1828.55,1828.55
3/10/2014,1822.06,1822.06,1822.06,1822.06
3/7/2014,1832.26,1832.26,1832.26,1832.26
3/6/2014,1838.69,1838.69,1838.69,1838.69
3/5/2014,1829.11,1829.11,1829.11,1829.11
3/4/2014,1826.46,1826.46,1826.46,1826.46
3/3/2014,1824.69,1824.69,1824.69,1824.69
02/28/14,1835.66,1835.66,1835.66,1835.66
02/27/14,1831.66,1831.66,1831.66,1831.66
02/26/14,1822.55,1822.55,1822.55,1822.55
02/25/14,1833.75,1833.75,1833.75,1833.75
02/24/14,1828.68,1828.68,1828.68,1828.68
02/21/14,1830.74,1830.74,1830.74,1830.74
02/20/14,1827.81,1827.81,1827.81,1827.81
02/19/14,1829.45,1829.45,1829.45,1829.45
02/18/14,1825.24,1825.24,1825.24,1825.24
02/17/14,1827.48,1827.48,1827.48,1827.48
02/14/14,1819.37,1819.37,1819.37,1819.37
02/13/14,1817.15,1817.15,1817.15,1817.15
2/12/2014,1825.64,1825.64,1825.64,1825.64
2/11/2014,1824.17,1824.17,1824.17,1824.17
2/10/2014,1816.14,1816.14,1816.14,1816.14
2/7/2014,1808.59,1808.59,1808.59,1808.59
2/6/2014,1797.9,1797.9,1797.9,1797.9
2/5/2014,1785.88,1785.88,1785.88,1785.88
2/4/2014,1778.83,1778.83,1778.83,1778.83
2/3/2014,1804.03,1804.03,1804.03,1804.03
01/31/14,1804.03,1804.03,1804.03,1804.03
01/30/14,1804.03,1804.03,1804.03,1804.03
01/29/14,1789.23,1789.23,1789.23,1789.23
01/28/14,1781.25,1781.25,1781.25,1781.25
01/27/14,1778.88,1778.88,1778.88,1778.88
01/24/14,1802.57,1802.57,1802.57,1802.57
01/23/14,1808.31,1808.31,1808.31,1808.31
01/22/14,1814.1,1814.1,1814.1,1814.1
01/21/14,1815.34,1815.34,1815.34,1815.34
01/20/14,1807.59,1807.59,1807.59,1807.59
01/17/14,1813.01,1813.01,1813.01,1813.01
01/16/14,1813.01,1813.01,1813.01,1813.01
01/15/14,1824.03,1824.03,1824.03,1824.03
01/14/14,1834.97,1834.97,1834.97,1834.97
01/13/14,1834.97,1834.97,1834.97,1834.97
1/10/2014,1826.61,1826.61,1826.61,1826.61
1/9/2014,1828.21,1828.21,1828.21,1828.21
1/8/2014,1831.3,1831.3,1831.3,1831.3
1/7/2014,1825.11,1825.11,1825.11,1825.11
1/6/2014,1829.18,1829.18,1829.18,1829.18
1/3/2014,1834.74,1834.74,1834.74,1834.74
1/2/2014,1852.95,1852.95,1852.95,1852.95
12/31/13,1866.96,1866.96,1866.96,1866.96
12/30/13,1872.52,1872.52,1872.52,1872.52
12/27/13,1861.06,1861.06,1861.06,1861.06
12/26/13,1844.1,1844.1,1844.1,1844.1
12/24/13,1835.49,1835.49,1835.49,1835.49
12/23/13,1832.86,1832.86,1832.86,1832.86
12/20/13,1838.03,1838.03,1838.03,1838.03
12/19/13,1846.18,1846.18,1846.18,1846.18
12/18/13,1847.5,1847.5,1847.5,1847.5
12/17/13,1850.9,1850.9,1850.9,1850.9
12/16/13,1837.88,1837.88,1837.88,1837.88
12/13/13,1840.35,1840.35,1840.35,1840.35
12/12/2013,1833.87,1833.87,1833.87,1833.87
12/11/2013,1842.82,1842.82,1842.82,1842.82
12/10/2013,1843.85,1843.85,1843.85,1843.85
12/9/2013,1841.87,1841.87,1841.87,1841.87
12/6/2013,1826.95,1826.95,1826.95,1826.95
12/5/2013,1824.86,1824.86,1824.86,1824.86
12/4/2013,1821.9,1821.9,1821.9,1821.9
12/3/2013,1824.29,1824.29,1824.29,1824.29
12/2/2013,1818.15,1818.15,1818.15,1818.15
11/29/13,1812.72,1812.72,1812.72,1812.72
11/28/13,1807.6,1807.6,1807.6,1807.6
11/27/13,1798.46,1798.46,1798.46,1798.46
11/26/13,1798.13,1798.13,1798.13,1798.13
11/25/13,1797.97,1797.97,1797.97,1797.97
11/22/13,1794.52,1794.52,1794.52,1794.52
11/21/13,1794.65,1794.65,1794.65,1794.65
11/20/13,1798.69,1798.69,1798.69,1798.69
11/19/13,1807.16,1807.16,1807.16,1807.16
11/18/13,1792.39,1792.39,1792.39,1792.39
11/15/13,1789.87,1789.87,1789.87,1789.87
11/14/13,1784.2,1784.2,1784.2,1784.2
11/13/13,1782.49,1782.49,1782.49,1782.49
11/12/2013,1794.8,1794.8,1794.8,1794.8
11/11/2013,1804.21,1804.21,1804.21,1804.21
11/8/2013,1804.48,1804.48,1804.48,1804.48
11/7/2013,1806.61,1806.61,1806.61,1806.61
11/6/2013,1803.05,1803.05,1803.05,1803.05
11/5/2013,1807.47,1807.47,1807.47,1807.47
11/4/2013,1807.47,1807.47,1807.47,1807.47
11/1/2013,1810.41,1810.41,1810.41,1810.41
10/31/13,1806.85,1806.85,1806.85,1806.85
10/30/13,1817.38,1817.38,1817.38,1817.38
10/29/13,1815.65,1815.65,1815.65,1815.65
10/28/13,1818.39,1818.39,1818.39,1818.39
10/25/13,1817.57,1817.57,1817.57,1817.57
10/24/13,1818.93,1818.93,1818.93,1818.93
10/23/13,1814.11,1814.11,1814.11,1814.11
10/22/13,1803.58,1803.58,1803.58,1803.58
10/21/13,1802.61,1802.61,1802.61,1802.61
10/18/13,1799.59,1799.59,1799.59,1799.59
10/17/13,1797.42,1797.42,1797.42,1797.42
10/16/13,1791.37,1791.37,1791.37,1791.37
10/15/13,1784.76,1784.76,1784.76,1784.76
10/14/13,1784.76,1784.76,1784.76,1784.76
10/11/2013,1785.75,1785.75,1785.75,1785.75
10/10/2013,1775.92,1775.92,1775.92,1775.92
10/9/2013,1769.12,1769.12,1769.12,1769.12
10/8/2013,1777.5,1777.5,1777.5,1777.5
10/7/2013,1776.82,1776.82,1776.82,1776.82
10/4/2013,1776.56,1776.56,1776.56,1776.56
10/3/2013,1771.37,1771.37,1771.37,1771.37
10/2/2013,1770.35,1770.35,1770.35,1770.35
10/1/2013,1769.03,1769.03,1769.03,1769.03
09/30/13,1768.62,1768.62,1768.62,1768.62
09/27/13,1776.16,1776.16,1776.16,1776.16
09/26/13,1774.16,1774.16,1774.16,1774.16
09/25/13,1784.06,1784.06,1784.06,1784.06
09/24/13,1792.48,1792.48,1792.48,1792.48
09/23/13,1796.36,1796.36,1796.36,1796.36
09/20/13,1801.83,1801.83,1801.83,1801.83
09/19/13,1792.91,1792.91,1792.91,1792.91
09/18/13,1771.4,1771.4,1771.4,1771.4
09/17/13,1774.94,1774.94,1774.94,1774.94
09/16/13,1770.8,1770.8,1770.8,1770.8
09/13/13,1770.8,1770.8,1770.8,1770.8
9/12/2013,1772.4,1772.4,1772.4,1772.4
9/11/2013,1768.48,1768.48,1768.48,1768.48
9/10/2013,1764.95,1764.95,1764.95,1764.95
9/9/2013,1747.03,1747.03,1747.03,1747.03
9/6/2013,1723.8,1723.8,1723.8,1723.8
9/5/2013,1720.97,1720.97,1720.97,1720.97
9/4/2013,1716.76,1716.76,1716.76,1716.76
9/3/2013,1724.21,1724.21,1724.21,1724.21
9/2/2013,1717.56,1717.56,1717.56,1717.56
08/30/13,1727.58,1727.58,1727.58,1727.58
08/29/13,1703.78,1703.78,1703.78,1703.78
08/28/13,1686.17,1686.17,1686.17,1686.17
08/27/13,1701.24,1701.24,1701.24,1701.24
08/26/13,1722.49,1722.49,1722.49,1722.49
08/23/13,1721.07,1721.07,1721.07,1721.07
08/22/13,1720.37,1720.37,1720.37,1720.37
08/21/13,1744.85,1744.85,1744.85,1744.85
08/20/13,1745.42,1745.42,1745.42,1745.42
08/19/13,1778.36,1778.36,1778.36,1778.36
08/16/13,1788.24,1788.24,1788.24,1788.24
08/15/13,1792.21,1792.21,1792.21,1792.21
08/14/13,1793.73,1793.73,1793.73,1793.73
08/13/13,1795.09,1795.09,1795.09,1795.09
8/12/2013,1784.57,1784.57,1784.57,1784.57
8/9/2013,1779.32,1779.32,1779.32,1779.32
8/8/2013,1779.32,1779.32,1779.32,1779.32
8/7/2013,1779.32,1779.32,1779.32,1779.32
8/6/2013,1784.64,1784.64,1784.64,1784.64
8/5/2013,1785.14,1785.14,1785.14,1785.14
8/2/2013,1782.51,1782.51,1782.51,1782.51
8/1/2013,1777.82,1777.82,1777.82,1777.82
07/31/13,1772.62,1772.62,1772.62,1772.62
07/30/13,1795.08,1795.08,1795.08,1795.08
07/29/13,1798.78,1798.78,1798.78,1798.78
07/26/13,1807.61,1807.61,1807.61,1807.61
07/25/13,1808.42,1808.42,1808.42,1808.42
07/24/13,1810,1810,1810,1810
07/23/13,1805.31,1805.31,1805.31,1805.31
07/22/13,1797.68,1797.68,1797.68,1797.68
07/19/13,1797.74,1797.74,1797.74,1797.74
07/18/13,1791.54,1791.54,1791.54,1791.54
07/17/13,1788.66,1788.66,1788.66,1788.66
07/16/13,1786.39,1786.39,1786.39,1786.39
07/15/13,1786.67,1786.67,1786.67,1786.67
7/12/2013,1785.65,1785.65,1785.65,1785.65
7/11/2013,1781.15,1781.15,1781.15,1781.15
7/10/2013,1768.71,1768.71,1768.71,1768.71
7/9/2013,1766.49,1766.49,1766.49,1766.49
7/8/2013,1762.87,1762.87,1762.87,1762.87
7/5/2013,1772.27,1772.27,1772.27,1772.27
7/4/2013,1771.34,1771.34,1771.34,1771.34
7/3/2013,1769.21,1769.21,1769.21,1769.21
7/2/2013,1771.89,1771.89,1771.89,1771.89
7/1/2013,1775.14,1775.14,1775.14,1775.14
06/28/13,1773.54,1773.54,1773.54,1773.54
06/27/13,1751.57,1751.57,1751.57,1751.57
06/26/13,1740.76,1740.76,1740.76,1740.76
06/25/13,1728.64,1728.64,1728.64,1728.64
06/24/13,1738.19,1738.19,1738.19,1738.19
06/21/13,1755.85,1755.85,1755.85,1755.85
06/20/13,1762.34,1762.34,1762.34,1762.34
06/19/13,1772.88,1772.88,1772.88,1772.88
06/18/13,1774.05,1774.05,1774.05,1774.05
06/17/13,1772.17,1772.17,1772.17,1772.17
06/14/13,1762.19,1762.19,1762.19,1762.19
06/13/13,1742.87,1742.87,1742.87,1742.87
6/12/2013,1775.12,1775.12,1775.12,1775.12
6/11/2013,1779.57,1779.57,1779.57,1779.57
6/10/2013,1787.8,1787.8,1787.8,1787.8
6/7/2013,1775.59,1775.59,1775.59,1775.59
6/6/2013,1769.6,1769.6,1769.6,1769.6
6/5/2013,1774.42,1774.42,1774.42,1774.42
6/4/2013,1776.74,1776.74,1776.74,1776.74
6/3/2013,1766.33,1766.33,1766.33,1766.33
05/31/13,1769.22,1769.22,1769.22,1769.22
05/30/13,1774.92,1774.92,1774.92,1774.92
05/29/13,1783.47,1783.47,1783.47,1783.47
05/28/13,1776.16,1776.16,1776.16,1776.16
05/27/13,1767.13,1767.13,1767.13,1767.13
05/24/13,1773.06,1773.06,1773.06,1773.06
05/23/13,1773.06,1773.06,1773.06,1773.06
05/22/13,1783.88,1783.88,1783.88,1783.88
05/21/13,1787.38,1787.38,1787.38,1787.38
05/20/13,1777.15,1777.15,1777.15,1777.15
05/17/13,1769.16,1769.16,1769.16,1769.16
05/16/13,1766.72,1766.72,1766.72,1766.72
05/15/13,1783.03,1783.03,1783.03,1783.03
05/14/13,1788.43,1788.43,1788.43,1788.43
05/13/13,1787.9,1787.9,1787.9,1787.9
5/10/2013,1772.38,1772.38,1772.38,1772.38
5/9/2013,1766.07,1766.07,1766.07,1766.07
5/8/2013,1774,1774,1774,1774
5/7/2013,1776.73,1776.73,1776.73,1776.73
5/6/2013,1752.02,1752.02,1752.02,1752.02
5/3/2013,1694.77,1694.77,1694.77,1694.77
5/2/2013,1713.46,1713.46,1713.46,1713.46
5/1/2013,1717.65,1717.65,1717.65,1717.65
04/30/13,1717.65,1717.65,1717.65,1717.65
04/29/13,1707.97,1707.97,1707.97,1707.97
04/26/13,1711.29,1711.29,1711.29,1711.29
04/25/13,1706.34,1706.34,1706.34,1706.34
04/24/13,1707.35,1707.35,1707.35,1707.35
04/23/13,1700.39,1700.39,1700.39,1700.39
04/22/13,1706.68,1706.68,1706.68,1706.68
04/19/13,1706.28,1706.28,1706.28,1706.28
04/18/13,1706.26,1706.26,1706.26,1706.26
04/17/13,1710.97,1710.97,1710.97,1710.97
04/16/13,1700.53,1700.53,1700.53,1700.53
04/15/13,1697.77,1697.77,1697.77,1697.77
4/12/2013,1698.53,1698.53,1698.53,1698.53
4/11/2013,1707.04,1707.04,1707.04,1707.04
4/10/2013,1696.2,1696.2,1696.2,1696.2
4/9/2013,1690.27,1690.27,1690.27,1690.27
4/8/2013,1687.99,1687.99,1687.99,1687.99
4/5/2013,1688.65,1688.65,1688.65,1688.65
4/4/2013,1688.46,1688.46,1688.46,1688.46
4/3/2013,1685.4,1685.4,1685.4,1685.4
4/2/2013,1685,1685,1685,1685
4/1/2013,1667.61,1667.61,1667.61,1667.61
03/29/13,1671.63,1671.63,1671.63,1671.63
03/28/13,1674.04,1674.04,1674.04,1674.04
03/27/13,1667.57,1667.57,1667.57,1667.57
03/26/13,1652.83,1652.83,1652.83,1652.83
03/25/13,1643.89,1643.89,1643.89,1643.89
03/22/13,1626.89,1626.89,1626.89,1626.89
03/21/13,1630.75,1630.75,1630.75,1630.75
03/20/13,1631.54,1631.54,1631.54,1631.54
03/19/13,1625.46,1625.46,1625.46,1625.46
03/18/13,1621.36,1621.36,1621.36,1621.36
03/15/13,1627.64,1627.64,1627.64,1627.64
03/14/13,1640.74,1640.74,1640.74,1640.74
03/13/13,1646.22,1646.22,1646.22,1646.22
3/12/2013,1656.54,1656.54,1656.54,1656.54
3/11/2013,1657.96,1657.96,1657.96,1657.96
3/8/2013,1653.96,1653.96,1653.96,1653.96
3/7/2013,1650.93,1650.93,1650.93,1650.93
3/6/2013,1651.84,1651.84,1651.84,1651.84
3/5/2013,1642.08,1642.08,1642.08,1642.08
3/4/2013,1635.98,1635.98,1635.98,1635.98
3/1/2013,1637.44,1637.44,1637.44,1637.44
02/28/13,1637.63,1637.63,1637.63,1637.63
02/27/13,1624.14,1624.14,1624.14,1624.14
02/26/13,1624.18,1624.18,1624.18,1624.18
02/25/13,1627.35,1627.35,1627.35,1627.35
02/22/13,1622.08,1622.08,1622.08,1622.08
02/21/13,1614.05,1614.05,1614.05,1614.05
02/20/13,1613.33,1613.33,1613.33,1613.33
02/19/13,1615.07,1615.07,1615.07,1615.07
02/18/13,1620.93,1620.93,1620.93,1620.93
02/15/13,1627.93,1627.93,1627.93,1627.93
02/14/13,1630.89,1630.89,1630.89,1630.89
02/13/13,1631.16,1631.16,1631.16,1631.16
2/12/2013,1623.8,1623.8,1623.8,1623.8
2/11/2013,1623.8,1623.8,1623.8,1623.8
2/8/2013,1623.8,1623.8,1623.8,1623.8
2/7/2013,1619.57,1619.57,1619.57,1619.57
2/6/2013,1614.14,1614.14,1614.14,1614.14
2/5/2013,1633.35,1633.35,1633.35,1633.35
2/4/2013,1634.55,1634.55,1634.55,1634.55
2/1/2013,1627.55,1627.55,1627.55,1627.55
01/31/13,1627.55,1627.55,1627.55,1627.55
01/30/13,1627.73,1627.73,1627.73,1627.73
01/29/13,1637.34,1637.34,1637.34,1637.34
01/28/13,1637.13,1637.13,1637.13,1637.13
01/25/13,1637.13,1637.13,1637.13,1637.13
01/24/13,1635.25,1635.25,1635.25,1635.25
01/23/13,1635.25,1635.25,1635.25,1635.25
01/22/13,1628.66,1628.66,1628.66,1628.66
01/21/13,1635.63,1635.63,1635.63,1635.63
01/18/13,1676.44,1676.44,1676.44,1676.44
01/17/13,1681.09,1681.09,1681.09,1681.09
01/16/13,1682.95,1682.95,1682.95,1682.95
01/15/13,1685.89,1685.89,1685.89,1685.89
01/14/13,1684.63,1684.63,1684.63,1684.63
1/11/2013,1682.7,1682.7,1682.7,1682.7
1/10/2013,1684.57,1684.57,1684.57,1684.57
1/9/2013,1689.93,1689.93,1689.93,1689.93
1/8/2013,1688.91,1688.91,1688.91,1688.91
1/7/2013,1694.16,1694.16,1694.16,1694.16
1/4/2013,1692.58,1692.58,1692.58,1692.58
1/3/2013,1692.65,1692.65,1692.65,1692.65
1/2/2013,1674.72,1674.72,1674.72,1674.72
